---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :365
-----Sub :
               Total_Num :137
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |14       |1        |camera_fifo_inst/U_ipml_fifo_camera_fifo/U_ipml_fifo_ctrl/N342_5                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |10       |1        |frame_read_write_m1/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N287_5                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |10       |1        |frame_read_write_m1/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N323_5                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |10       |1        |frame_read_write_m2/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N287_5                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |10       |1        |frame_read_write_m2/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N323_5                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |10       |1        |frame_read_write_m3/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N287_5                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |10       |1        |frame_read_write_m3/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N323_5                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N276_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N312_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N276_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N312_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N276_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N312_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N276_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |11       |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/U_fifo_128depth_16_width/U_ipml_fifo_fifo_128depth_16_width/U_ipml_fifo_ctrl/N312_5                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |12       |1        |sobel_test_m0/Matrixe_3X3_m0/line_Shift_m0/u_fifo_shift0/U_ipml_fifo_fifo_shift/U_ipml_fifo_ctrl/N138_5                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |12       |1        |sobel_test_m0/Matrixe_3X3_m0/line_Shift_m0/u_fifo_shift1/U_ipml_fifo_fifo_shift/U_ipml_fifo_ctrl/N138_5                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |13       |1        |u_fifo_ctrl/u_fifo_2048x8/U_ipml_fifo_fifo_2048x8/U_ipml_fifo_ctrl/N332_5                                                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |13       |1        |u_fifo_ctrl/u_fifo_2048x8_m1/U_ipml_fifo_fifo_2048x8/U_ipml_fifo_ctrl/N332_5                                                                                                                                                                            |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |13       |1        |video_packet_rec_m0/afifo_2048_32i_16o_m0/U_ipml_fifo_afifo_2048_32i_16o/U_ipml_fifo_ctrl/N357_6                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_ge_pcs_auto_neg                                      |Add      |21       |4        |../ipcore/qsgmii_test/rtl/synplify/ipsxb_qsgmii_v1_0_vpAll.vp:2393                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                                    |Add      |11       |4        |../ipcore/qsgmii_test/rtl/synplify/ipsxb_qsgmii_v1_0_vpAll.vp:6889                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                                    |Add      |10       |4        |../ipcore/qsgmii_test/rtl/synplify/ipsxb_qsgmii_v1_0_vpAll.vp:6981                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                                    |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                                    |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                                    |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ips_sgmii_rx_elastic_buffer                                    |Add      |8        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/U_ips_sgmii_rx_elastic_buffer/N278_6                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ad9280_sample_m0                                                 |Add      |11       |1        |../source/sources_1/adc/ad9280_sample.v:76                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ad9280_sample_m0                                                 |Add      |25       |1        |../source/sources_1/adc/ad9280_sample.v:92                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp0                                                             |Add      |8        |1        |../source/ethernet/rx/arp_rx.v:128                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_tx0                                                          |Add      |16       |1        |../source/ethernet/tx/arp_tx.v:152                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|arp_tx0                                                          |Add      |16       |1        |../source/ethernet/tx/arp_tx.v:194                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |17       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |20       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |22       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |24       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |26       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |17       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |20       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |22       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |24       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |26       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle              |Add      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:6165                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle              |Add      |10       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:6165                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m0                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:195                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m0                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:216                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m0                                                     |Add      |12       |1        |color_bar_m0/N147_4                                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m1                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:195                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m1                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:216                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m1                                                     |Add      |12       |1        |color_bar_m1/N147_4                                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                                 |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:404                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                                 |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:407                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                                 |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:516                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                                      |Add      |6        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_info_v1_0.vp:271                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                                      |Add      |6        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_info_v1_0.vp:273                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                                      |Sub      |5        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_info/mc_al_6                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |16       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:330                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |16       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:352                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:373                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |10       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:427                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                                         |Add      |19       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_rst_debounce_v1_0.vp:102                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_reset_ctrl                                                |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_reset_ctrl_v1_4.vp:286                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_slice_top                                                 |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_slice_top_v1_4.v:477                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrlvl                                                     |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_wrlvl_v1_0.vp:241                                                                                                                                                                                            |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|delay_u0                                                         |Add      |17       |1        |../source/ethernet/reset_dly.v:19                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
