Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024
  CLK(p3_sgmii_clk_u10), C(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.tx_rstn_syn.N0)   : 2
  CLK(p3_sgmii_clk_u10), C(~o_txlane_done_0)       : 2
  CLK(p3_sgmii_clk_u2), C(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.rx_rstn_syn.N0)     : 2
  CLK(p3_sgmii_clk_u2), C(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.tx_rstn_syn.N0)     : 2
  CLK(p3_sgmii_clk_u2), C(~o_txlane_done_3)        : 2
  CLK(nt_free_clk), CP(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0)         : 6
      CLK(nt_free_clk), C(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0)      : 3
      CLK(nt_free_clk), P(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0)      : 3
  CLK(nt_free_clk), C(~u1_reset_sync.rst_n_inner)  : 6
  CLK(nt_free_clk), CP(~u_hsst_test.U_IPML_HSST_RST.o_pll_done_0)          : 17
      CLK(nt_free_clk), C(~u_hsst_test.U_IPML_HSST_RST.o_pll_done_0)       : 15
      CLK(nt_free_clk), P(~u_hsst_test.U_IPML_HSST_RST.o_pll_done_0)       : 2
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.qsgmii_rx_rstn)    : 88
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.qsgmii_rx_rstn)    : 88
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.qsgmii_rx_rstn)     : 88
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.qsgmii_rx_rstn)      : 88
  CLK(p3_sgmii_clk_sfp0), CP(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)      : 88
      CLK(p3_sgmii_clk_sfp0), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)   : 84
      CLK(p3_sgmii_clk_sfp0), P(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)   : 4
  CLK(p3_sgmii_clk_sfp1), CP(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)      : 88
      CLK(p3_sgmii_clk_sfp1), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)   : 84
      CLK(p3_sgmii_clk_sfp1), P(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)   : 4
  CLK(p3_sgmii_clk_u10), CP(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)        : 88
      CLK(p3_sgmii_clk_u10), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)     : 84
      CLK(p3_sgmii_clk_u10), P(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)     : 4
  CLK(p3_sgmii_clk_u2), CP(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)          : 88
      CLK(p3_sgmii_clk_u2), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)       : 84
      CLK(p3_sgmii_clk_u2), P(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rstn_txs)       : 4
  CLK(p3_sgmii_clk_sfp0), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.qsgmii_tx_rstn)    : 97
  CLK(p3_sgmii_clk_sfp1), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.qsgmii_tx_rstn)    : 97
  CLK(p3_sgmii_clk_u10), C(~qsgmii_u10_lane2.U_qsgmii_core0.qsgmii_tx_rstn)      : 97
  CLK(p3_sgmii_clk_u2), C(~qsgmii_u2_lane3.U_qsgmii_core0.qsgmii_tx_rstn)  : 97
  CLK(nt_free_clk), CP(u_hsst_test.P_LANE_RST_0)         : 101
      CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0)      : 86
      CLK(nt_free_clk), P(u_hsst_test.P_LANE_RST_0)      : 15
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n)         : 112
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n)      : 78
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n)      : 34
  CLK(p3_sgmii_clk_sfp0), CP(~buf_u10_2_sfp0.ch0_tx_rstn)      : 136
      CLK(p3_sgmii_clk_sfp0), C(~buf_u10_2_sfp0.ch0_tx_rstn)   : 132
      CLK(p3_sgmii_clk_sfp0), P(~buf_u10_2_sfp0.ch0_tx_rstn)   : 4
  CLK(p3_sgmii_clk_sfp1), CP(~buf_u2_2_sfp1.ch0_tx_rstn)       : 136
      CLK(p3_sgmii_clk_sfp1), C(~buf_u2_2_sfp1.ch0_tx_rstn)    : 132
      CLK(p3_sgmii_clk_sfp1), P(~buf_u2_2_sfp1.ch0_tx_rstn)    : 4
  CLK(p3_sgmii_clk_u10), CP(~buf_sfp0_2_u10.ch0_tx_rstn)       : 136
      CLK(p3_sgmii_clk_u10), C(~buf_sfp0_2_u10.ch0_tx_rstn)    : 132
      CLK(p3_sgmii_clk_u10), P(~buf_sfp0_2_u10.ch0_tx_rstn)    : 4
  CLK(p3_sgmii_clk_u2), CP(~buf_sfp1_2_u2.ch0_tx_rstn)         : 136
      CLK(p3_sgmii_clk_u2), C(~buf_sfp1_2_u2.ch0_tx_rstn)      : 132
      CLK(p3_sgmii_clk_u2), P(~buf_sfp1_2_u2.ch0_tx_rstn)      : 4
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2)          : 317
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2)       : 284
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2)       : 33
  CLK(p3_sgmii_clk_sfp0), CP(~p0_tx_rstn_sync_sfp0)      : 319
      CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0)   : 286
      CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0)   : 33
  CLK(p3_sgmii_clk_sfp1), CP(~p0_tx_rstn_sync_sfp1)      : 319
      CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1)   : 286
      CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1)   : 33
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10)        : 333
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10)     : 300
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10)     : 33
  CLK(o_p_clk2core_rx_0), CP(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)           : 460
      CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)  : 456
      CLK(o_p_clk2core_rx_0), P(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)  : 4
  CLK(o_p_clk2core_rx_1), CP(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)           : 460
      CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)  : 456
      CLK(o_p_clk2core_rx_1), P(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)  : 4
  CLK(o_p_clk2core_rx_2), CP(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)      : 460
      CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)   : 456
      CLK(o_p_clk2core_rx_2), P(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)   : 4
  CLK(o_p_clk2core_rx_3), CP(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)       : 460
      CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)    : 456
      CLK(o_p_clk2core_rx_3), P(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n)    : 4
  CLK(p3_sgmii_clk_sfp0), CP(~p0_rx_rstn_sync_sfp0)      : 756
      CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0)   : 744
      CLK(p3_sgmii_clk_sfp0), P(~p0_rx_rstn_sync_sfp0)   : 12
  CLK(p3_sgmii_clk_sfp1), CP(~p0_rx_rstn_sync_sfp1)      : 756
      CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1)   : 744
      CLK(p3_sgmii_clk_sfp1), P(~p0_rx_rstn_sync_sfp1)   : 12
  CLK(p3_sgmii_clk_u2), CP(~p0_rx_rstn_sync_u2)          : 756
      CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2)       : 744
      CLK(p3_sgmii_clk_u2), P(~p0_rx_rstn_sync_u2)       : 12
  CLK(p3_sgmii_clk_u10), CP(~p0_rx_rstn_sync_u10)        : 758
      CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10)     : 746
      CLK(p3_sgmii_clk_u10), P(~p0_rx_rstn_sync_u10)     : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0.N596)  : 1
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1.N597)  : 1
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2.N597)  : 1
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3.N597)  : 1
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE0_ENABLE.txlane_rst_fsm0.N571)    : 1
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE3_ENABLE.txlane_rst_fsm3.N571)    : 1
  CLK(p3_sgmii_clk_sfp0), P(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp0), P(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp0), P(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp0), P(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)     : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)  : 2
  CLK(p3_sgmii_clk_u10), P(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)  : 2
  CLK(p3_sgmii_clk_u10), P(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)  : 2
  CLK(p3_sgmii_clk_u10), P(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)  : 2
  CLK(p3_sgmii_clk_u10), P(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N736)  : 2
  CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N644)     : 2
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N658)     : 2
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N734)     : 2
